ids,intersize
2_578,2
2_579,9
2_580,1
2_581,0
2_582,3
2_583,1
2_584,1
2_585,0
2_586,5
2_587,4
2_588,3
2_589,9
2_590,5
2_591,12
2_592,3
2_593,1
2_594,13
2_595,7
2_596,4
2_597,6
2_598,6
2_599,2
2_600,5
2_601,5
2_602,4
2_603,4
2_604,4
2_605,2
2_606,3
2_607,1
2_608,1
2_609,3
2_610,0
2_611,0
2_612,0
2_613,3
2_614,4
2_615,1
2_616,4
2_617,2
2_618,1
2_619,5
2_620,6
2_621,1
2_622,4
2_623,0
2_624,1
2_625,3
2_626,3
2_627,0
2_628,2
2_629,1
2_630,4
2_631,0
2_632,1
2_633,4
2_634,4
2_635,2
2_636,2
2_637,5
2_638,6
2_639,2
2_640,7
2_641,4
2_642,1
2_643,3
2_644,5
2_645,3
2_646,3
2_647,2
2_648,4
2_649,8
2_650,0
2_651,2
2_652,3
2_653,3
2_654,1
2_655,1
2_656,4
2_657,0
2_658,0
2_659,5
2_660,3
2_661,3
2_662,1
2_663,2
2_664,1
2_665,7
2_666,1
2_667,1
2_668,2
2_669,3
2_670,2
2_671,2
2_672,3
2_673,0
2_674,1
2_675,3
2_676,2
2_677,1
2_678,0
2_679,3
2_680,1
2_681,4
2_682,0
2_683,0
2_684,0
2_685,2
2_686,0
2_687,1
2_688,2
2_689,0
2_690,1
2_691,2
2_692,2
2_693,1
2_694,8
2_695,5
2_696,4
2_697,2
2_698,0
2_699,2
2_700,5
2_701,0
2_702,1
2_703,4
2_704,5
2_705,0
2_706,2
2_707,8
2_708,1
2_709,1
2_710,1
2_711,1
2_712,2
2_713,2
2_714,0
2_715,2
2_716,0
2_717,2
2_718,1
2_719,4
2_720,3
2_721,0
2_722,1
2_723,0
2_724,0
2_725,1
2_726,2
2_727,1
2_728,1
2_729,0
2_730,0
2_731,0
2_732,2
2_733,1
2_734,2
2_735,0
2_736,1
2_737,0
2_738,3
2_739,1
2_740,0
2_741,1
2_742,0
2_743,2
2_744,0
2_745,0
2_746,1
2_747,1
2_748,0
2_749,2
2_750,1
2_751,3
2_752,5
2_753,2
2_754,1
2_755,2
2_756,0
2_757,1
2_758,2
2_759,4
2_760,1
2_761,0
2_762,6
2_763,0
2_764,2
2_765,1
2_766,1
2_767,1
2_768,2
2_769,3
2_770,6
2_771,3
2_772,2
2_773,0
2_774,1
2_775,1
2_776,1
2_777,1
2_778,3
2_779,1
2_780,0
2_781,3
2_782,0
2_783,4
2_784,1
2_785,6
2_786,4
2_787,2
2_788,0
2_789,1
2_790,3
2_791,2
2_792,4
2_793,3
2_794,0
2_795,2
2_796,4
2_797,7
2_798,4
2_799,3
2_800,5
2_801,3
2_802,3
2_803,3
2_804,0
2_805,2
2_806,1
2_807,0
2_808,2
2_809,1
2_810,3
2_811,4
2_812,2
2_813,2
2_814,3
2_815,1
2_816,1
2_817,4
2_818,2
2_819,4
2_820,1
2_821,1
2_822,4
2_823,4
2_824,3
2_825,5
2_826,3
2_827,3
2_828,4
2_829,0
2_830,13
2_831,3
2_832,1
2_833,4
2_834,15
2_835,3
2_836,2
2_837,3
2_838,0
2_839,13
2_840,3
2_841,2
2_842,1
2_843,3
2_844,3
2_845,1
2_846,1
2_847,1
2_848,0
2_849,0
2_850,0
2_851,5
2_852,3
2_853,3
2_854,0
2_855,2
2_856,2
2_857,0
2_858,1
2_859,0
2_860,1
2_861,3
2_862,3
2_863,2
2_864,0
2_865,2
2_866,0
2_867,0
2_868,2
2_869,1
2_870,0
2_871,0
2_872,0
2_873,0
2_874,0
2_875,0
2_876,0
2_877,0
3_3,265
3_4,29
3_5,57
3_6,16
3_7,36
3_8,21
3_9,19
3_10,39
3_11,11
3_12,12
3_13,50
3_14,7
3_15,8
3_16,17
3_17,32
3_18,16
3_19,22
3_20,28
3_21,22
3_22,108
3_23,43
3_24,10
3_25,21
3_26,11
3_27,17
3_28,33
3_29,19
3_30,10
3_31,24
3_32,6
3_33,32
3_34,79
3_35,87
3_36,27
3_37,14
3_38,8
3_39,46
3_40,26
3_41,13
3_42,21
3_43,6
3_44,20
3_45,17
3_46,49
3_47,31
3_48,13
3_49,124
3_50,100
3_51,46
3_52,161
3_53,98
3_54,14
3_55,28
3_56,44
3_57,20
3_58,21
3_59,33
3_60,10
3_61,97
3_62,14
3_63,34
3_64,56
3_65,10
3_66,16
3_67,13
3_68,48
3_69,34
3_70,10
3_71,89
3_72,11
3_73,22
3_74,4
3_75,5
3_76,45
3_77,11
3_78,12
3_79,24
3_80,10
3_81,6
3_82,78
3_83,7
3_84,83
3_85,4
3_86,19
3_87,24
3_88,78
3_89,16
3_90,15
3_91,64
3_92,8
3_93,18
3_94,27
3_95,101
3_96,30
3_97,14
3_98,13
3_99,60
3_100,17
3_101,12
3_102,16
3_103,48
3_104,25
3_105,72
3_106,28
3_107,8
3_108,15
3_109,18
3_110,29
3_111,14
3_112,18
3_113,9
3_114,23
3_115,14
3_116,18
3_117,15
3_118,10
3_119,4
3_120,99
3_121,8
3_122,6
3_123,11
3_124,38
3_125,10
3_126,28
3_127,6
3_128,15
3_129,69
3_130,30
3_131,21
3_132,26
3_133,25
3_134,11
3_135,18
3_136,7
3_137,13
3_138,41
3_139,11
3_140,13
3_141,51
3_142,14
3_143,10
3_144,19
3_145,10
3_146,22
3_147,18
3_148,7
3_149,14
3_150,8
3_151,65
3_152,7
3_153,17
3_154,14
3_155,65
3_156,12
3_157,63
3_158,35
3_159,6
3_160,18
3_161,13
3_162,48
3_163,113
3_164,0
3_165,12
3_166,32
3_167,10
3_168,9
3_169,38
3_170,8
3_171,21
3_172,9
3_173,32
3_174,13
3_175,11
3_176,10
3_177,7
3_178,18
3_179,18
3_180,32
3_181,9
3_182,17
3_183,15
3_184,8
3_185,8
3_186,21
3_187,0
3_188,29
3_189,0
3_190,8
3_191,0
3_192,86
3_193,0
3_194,20
3_195,10
3_196,10
3_197,11
3_198,5
3_199,9
3_200,0
3_201,22
3_202,0
3_203,22
3_204,0
3_205,0
3_206,6
3_207,35
3_208,60
3_209,0
3_210,0
3_211,31
3_212,10
3_213,19
3_214,17
3_215,13
3_216,8
3_217,25
3_218,10
3_219,13
3_220,0
3_221,0
3_222,0
3_223,28
3_224,8
3_225,7
3_226,22
3_227,11
3_228,0
3_229,8
3_230,34
3_231,8
3_232,37
3_233,51
3_234,8
3_235,25
3_236,28
3_237,6
3_238,8
3_239,50
3_240,9
3_241,5
3_242,7
3_243,11
3_244,10
3_245,28
3_246,5
3_247,15
3_248,26
3_249,23
3_250,43
3_251,6
3_252,11
3_253,9
3_254,13
3_255,10
3_256,35
3_257,15
3_258,16
3_259,69
3_260,34
3_261,29
3_262,21
3_263,9
3_264,105
3_265,50
3_266,9
3_267,16
3_268,9
3_269,8
3_270,30
3_271,20
3_272,13
3_273,11
3_274,4
3_275,21
3_276,26
3_277,22
3_278,9
3_279,20
3_280,7
3_281,7
3_282,0
3_283,0
3_284,0
3_285,12
3_286,20
3_287,0
3_288,9
3_289,41
3_290,31
3_291,14
3_292,15
3_293,17
3_294,10
3_295,10
3_296,24
3_297,8
3_298,19
3_299,15
3_300,11
3_301,9
3_302,9
3_303,6
3_304,8
3_305,5
3_306,8
3_307,23
3_308,17
3_309,8
3_310,12
3_311,31
3_312,18
3_313,11
3_314,13
3_315,10
3_316,21
3_317,10
3_318,8
3_319,0
3_320,0
3_321,19
3_322,9
3_323,20
3_324,10
3_325,36
3_326,10
3_327,28
3_328,19
3_329,6
3_330,6
3_331,9
3_332,22
3_333,5
3_334,27
3_335,8
3_336,44
3_337,24
3_338,18
3_339,20
3_340,71
3_341,12
3_342,28
3_343,52
3_344,62
3_345,126
3_346,10
3_347,13
3_348,47
3_349,10
3_350,16
3_351,5
3_352,13
3_353,19
3_354,11
3_355,4
3_356,8
3_357,16
3_358,12
3_359,26
3_360,21
3_361,9
3_362,18
3_363,24
3_364,3
3_365,9
3_366,0
3_367,0
3_368,0
3_369,20
3_370,8
3_371,24
3_372,11
3_373,8
3_374,14
3_375,0
3_376,0
3_377,40
3_378,7
3_379,15
3_380,10
3_381,75
3_382,40
3_383,4
3_384,12
3_385,17
3_386,33
3_387,0
3_388,20
3_389,43
3_390,15
3_391,19
3_392,14
3_393,43
3_394,17
3_395,16
3_396,9
3_397,0
3_398,25
3_399,0
3_400,20
3_401,24
3_402,21
3_403,24
3_404,6
3_405,28
3_406,12
3_407,11
3_408,21
3_409,22
3_410,19
3_411,20
3_412,31
3_413,19
3_414,13
3_415,7
3_416,7
3_417,5
3_418,7
3_419,12
3_420,26
3_421,19
3_422,7
3_423,18
3_424,15
3_425,15
3_426,15
3_427,11
3_428,15
3_429,6
3_430,12
3_431,12
3_432,5
3_433,5
3_434,10
3_435,36
3_436,8
3_437,11
3_438,10
3_439,12
3_440,5
3_441,8
3_442,7
3_443,9
3_444,9
3_445,0
3_446,0
3_447,0
3_448,0
3_449,0
3_450,0
3_451,0
3_452,0
3_453,0
3_454,0
3_455,7
3_456,16
3_457,25
3_458,35
3_459,17
3_460,22
3_461,14
3_462,17
3_463,9
3_464,7
3_465,12
3_466,5
3_467,17
3_468,29
3_469,6
3_470,10
3_471,14
3_472,6
3_473,25
3_474,24
3_475,5
3_476,19
3_477,56
3_478,9
3_479,9
3_480,9
3_481,10
3_482,7
3_483,24
3_484,13
3_485,8
3_486,21
3_487,23
3_488,7
3_489,31
3_490,23
3_491,0
3_492,0
3_493,0
3_494,0
3_495,10
3_496,12
3_497,18
3_498,27
3_499,30
3_500,0
3_501,20
3_502,9
3_503,16
3_504,7
3_505,0
3_506,78
3_507,0
3_508,0
3_509,0
3_510,25
3_511,15
3_512,49
3_513,37
3_514,10
3_515,0
3_516,0
3_517,26
3_518,15
3_519,16
3_520,13
3_521,9
3_522,20
3_523,8
3_524,8
3_525,26
3_526,14
3_527,7
3_528,9
3_529,14
3_530,6
3_531,13
3_532,7
3_533,13
3_534,11
3_535,11
3_536,7
3_537,8
3_538,43
3_539,7
3_540,2
3_541,9
3_542,5
3_543,8
3_544,12
3_545,14
3_546,22
3_547,11
3_548,19
3_549,8
3_550,0
3_551,0
3_552,5
3_553,15
3_554,15
3_555,9
3_556,14
3_557,14
3_558,14
3_559,9
3_560,42
3_561,7
3_562,17
3_563,9
3_564,7
3_565,8
3_566,21
3_567,15
3_568,8
3_569,9
3_570,17
3_571,9
3_572,14
3_573,3
3_574,20
3_575,9
3_576,29
3_577,31
3_578,13
3_579,23
3_580,9
3_581,8
3_582,28
3_583,11
3_584,10
3_585,16
3_586,12
3_587,6
3_588,9
3_589,13
3_590,9
3_591,19
3_592,15
3_593,18
3_594,18
3_595,13
3_596,6
3_597,4
3_598,11
3_599,7
3_600,13
3_601,16
3_602,12
3_603,6
3_604,11
3_605,27
3_606,7
3_607,6
3_608,8
3_609,7
3_610,3
3_611,16
3_612,22
3_613,8
3_614,10
3_615,8
3_616,9
3_617,2
3_618,16
3_619,5
3_620,12
3_621,19
3_622,36
3_623,21
3_624,17
3_625,8
3_626,8
3_627,10
3_628,11
3_629,10
3_630,13
3_631,18
3_632,8
3_633,4
3_634,11
3_635,6
3_636,6
3_637,1
3_638,12
3_639,9
3_640,18
3_641,8
3_642,4
3_643,17
3_644,8
3_645,16
3_646,6
3_647,1
3_648,8
3_649,44
3_650,13
3_651,7
3_652,2
3_653,19
3_654,9
3_655,28
3_656,10
3_657,14
3_658,22
3_659,25
3_660,12
3_661,14
3_662,23
3_663,10
3_664,11
3_665,19
3_666,6
3_667,10
3_668,8
3_669,15
3_670,19
3_671,7
3_672,6
3_673,11
3_674,14
3_675,11
3_676,10
3_677,3
3_678,1
3_679,18
3_680,14
3_681,12
3_682,10
3_683,21
3_684,14
3_685,21
3_686,5
3_687,17
3_688,10
3_689,12
3_690,9
3_691,23
3_692,20
3_693,15
3_694,13
3_695,8
3_696,0
3_697,10
3_698,19
3_699,16
3_700,15
3_701,12
3_702,20
3_703,9
3_704,9
3_705,10
3_706,11
3_707,10
3_708,12
3_709,15
3_710,8
3_711,10
3_712,0
3_713,15
3_714,11
3_715,12
3_716,15
3_717,7
3_718,12
3_719,9
3_720,9
3_721,14
3_722,8
3_723,7
3_724,21
3_725,15
3_726,10
3_727,9
3_728,15
3_729,8
3_730,14
3_731,12
3_732,16
3_733,10
3_734,9
3_735,0
3_736,7
3_737,30
3_738,15
3_739,9
3_740,8
3_741,0
3_742,10
3_743,7
3_744,7
3_745,13
3_746,9
3_747,8
3_748,13
3_749,13
3_750,15
3_751,13
3_752,7
3_753,14
3_754,11
3_755,6
3_756,15
3_757,11
3_758,19
3_759,10
3_760,20
3_761,16
3_762,10
3_763,10
3_764,15
3_765,10
3_766,22
3_767,7
3_768,7
3_769,2
3_770,4
3_771,14
3_772,4
3_773,12
3_774,11
3_775,4
3_776,22
3_777,9
3_778,4
3_779,10
3_780,5
3_781,13
3_782,3
3_783,8
3_784,0
3_785,9
3_786,10
3_787,8
3_788,9
3_789,0
3_790,0
3_791,0
3_792,9
3_793,8
3_794,1
3_795,6
3_796,9
3_797,7
3_798,5
3_799,6
3_800,10
3_801,16
3_802,5
3_803,6
3_804,0
3_805,0
3_806,14
3_807,0
3_808,10
3_809,8
3_810,4
3_811,14
3_812,23
3_813,8
3_814,0
3_815,0
3_816,0
3_817,7
3_818,11
3_819,7
3_820,0
3_821,0
3_822,0
3_823,0
3_824,0
3_825,0
3_826,4
3_827,8
3_828,10
3_829,10
3_830,6
3_831,7
3_832,17
3_833,13
3_834,9
3_835,1
3_836,7
3_837,5
3_838,13
3_839,8
3_840,6
3_841,5
3_842,9
3_843,8
3_844,14
3_845,14
3_846,8
3_847,6
3_848,6
3_849,10
3_850,9
3_851,0
3_852,0
3_853,0
3_854,14
3_855,7
3_856,3
3_857,6
3_858,0
3_859,6
3_860,4
3_861,5
3_862,0
3_863,0
3_864,5
3_865,3
3_866,12
3_867,9
3_868,11
3_869,10
3_870,8
3_871,5
3_872,14
3_873,10
3_874,7
3_875,9
3_876,0
3_877,0
4_4,133
4_5,45
4_6,17
4_7,30
4_8,23
4_9,15
4_10,27
4_11,11
4_12,16
4_13,43
4_14,13
4_15,16
4_16,14
4_17,26
4_18,14
4_19,5
4_20,23
4_21,14
4_22,54
4_23,19
4_24,7
4_25,11
4_26,12
4_27,13
4_28,34
4_29,20
4_30,8
4_31,23
4_32,8
4_33,20
4_34,50
4_35,57
4_36,19
4_37,17
4_38,6
4_39,11
4_40,19
4_41,8
4_42,16
4_43,6
4_44,11
4_45,19
4_46,33
4_47,15
4_48,16
4_49,69
4_50,21
4_51,37
4_52,68
4_53,29
4_54,14
4_55,21
4_56,29
4_57,13
4_58,14
4_59,25
4_60,30
4_61,51
4_62,19
4_63,60
4_64,12
4_65,8
4_66,8
4_67,8
4_68,21
4_69,22
4_70,14
4_71,47
4_72,3
4_73,14
4_74,9
4_75,4
4_76,30
4_77,4
4_78,19
4_79,32
4_80,12
4_81,8
4_82,49
4_83,7
4_84,63
4_85,3
4_86,20
4_87,6
4_88,16
4_89,11
4_90,10
4_91,27
4_92,7
4_93,10
4_94,15
4_95,54
4_96,13
4_97,14
4_98,12
4_99,32
4_100,14
4_101,3
4_102,16
4_103,30
4_104,24
4_105,44
4_106,10
4_107,5
4_108,7
4_109,14
4_110,14
4_111,16
4_112,13
4_113,7
4_114,17
4_115,9
4_116,4
4_117,9
4_118,4
4_119,14
4_120,68
4_121,12
4_122,1
4_123,10
4_124,35
4_125,12
4_126,21
4_127,2
4_128,4
4_129,35
4_130,29
4_131,12
4_132,11
4_133,10
4_134,16
4_135,12
4_136,3
4_137,10
4_138,24
4_139,11
4_140,8
4_141,24
4_142,9
4_143,40
4_144,11
4_145,9
4_146,26
4_147,25
4_148,7
4_149,6
4_150,6
4_151,31
4_152,3
4_153,4
4_154,6
4_155,32
4_156,9
4_157,18
4_158,33
4_159,8
4_160,13
4_161,17
4_162,21
4_163,57
4_164,16
4_165,9
4_166,18
4_167,9
4_168,6
4_169,18
4_170,7
4_171,8
4_172,7
4_173,11
4_174,8
4_175,7
4_176,6
4_177,6
4_178,18
4_179,12
4_180,18
4_181,3
4_182,21
4_183,13
4_184,6
4_185,3
4_186,24
4_187,3
4_188,15
4_189,5
4_190,13
4_191,2
4_192,44
4_193,11
4_194,12
4_195,5
4_196,5
4_197,6
4_198,6
4_199,4
4_200,3
4_201,5
4_202,0
4_203,8
4_204,6
4_205,3
4_206,2
4_207,18
4_208,27
4_209,8
4_210,15
4_211,6
4_212,3
4_213,12
4_214,10
4_215,6
4_216,3
4_217,19
4_218,4
4_219,8
4_220,1
4_221,8
4_222,5
4_223,28
4_224,5
4_225,5
4_226,19
4_227,14
4_228,5
4_229,6
4_230,15
4_231,3
4_232,36
4_233,30
4_234,2
4_235,13
4_236,23
4_237,5
4_238,6
4_239,23
4_240,6
4_241,4
4_242,5
4_243,13
4_244,10
4_245,13
4_246,7
4_247,10
4_248,16
4_249,16
4_250,29
4_251,11
4_252,13
4_253,7
4_254,5
4_255,4
4_256,27
4_257,8
4_258,9
4_259,31
4_260,23
4_261,19
4_262,21
4_263,4
4_264,39
4_265,41
4_266,11
4_267,7
4_268,5
4_269,6
4_270,15
4_271,22
4_272,13
4_273,15
4_274,4
4_275,8
4_276,18
4_277,15
4_278,16
4_279,14
4_280,6
4_281,14
4_282,1
4_283,4
4_284,2
4_285,15
4_286,13
4_287,6
4_288,7
4_289,29
4_290,16
4_291,9
4_292,8
4_293,7
4_294,3
4_295,5
4_296,28
4_297,4
4_298,11
4_299,6
4_300,8
4_301,5
4_302,6
4_303,6
4_304,3
4_305,5
4_306,8
4_307,20
4_308,8
4_309,5
4_310,3
4_311,18
4_312,11
4_313,7
4_314,8
4_315,4
4_316,8
4_317,12
4_318,10
4_319,6
4_320,2
4_321,4
4_322,7
4_323,10
4_324,9
4_325,11
4_326,2
4_327,12
4_328,9
4_329,2
4_330,3
4_331,5
4_332,9
4_333,13
4_334,17
4_335,9
4_336,3
4_337,16
4_338,7
4_339,10
4_340,15
4_341,7
4_342,13
4_343,21
4_344,18
4_345,30
4_346,5
4_347,7
4_348,27
4_349,7
4_350,8
4_351,5
4_352,6
4_353,9
4_354,6
4_355,2
4_356,3
4_357,11
4_358,5
4_359,17
4_360,7
4_361,6
4_362,8
4_363,8
4_364,8
4_365,4
4_366,4
4_367,2
4_368,3
4_369,19
4_370,10
4_371,23
4_372,13
4_373,17
4_374,17
4_375,6
4_376,9
4_377,17
4_378,14
4_379,17
4_380,5
4_381,51
4_382,19
4_383,9
4_384,5
4_385,11
4_386,43
4_387,7
4_388,9
4_389,25
4_390,9
4_391,8
4_392,7
4_393,13
4_394,10
4_395,21
4_396,20
4_397,8
4_398,10
4_399,6
4_400,8
4_401,12
4_402,6
4_403,12
4_404,7
4_405,14
4_406,6
4_407,8
4_408,18
4_409,2
4_410,9
4_411,12
4_412,21
4_413,13
4_414,8
4_415,6
4_416,3
4_417,5
4_418,5
4_419,6
4_420,8
4_421,20
4_422,5
4_423,13
4_424,15
4_425,6
4_426,3
4_427,6
4_428,4
4_429,3
4_430,4
4_431,5
4_432,4
4_433,2
4_434,7
4_435,21
4_436,4
4_437,5
4_438,6
4_439,2
4_440,2
4_441,5
4_442,3
4_443,4
4_444,5
4_445,4
4_446,3
4_447,1
4_448,4
4_449,2
4_450,4
4_451,1
4_452,8
4_453,1
4_454,3
4_455,6
4_456,13
4_457,20
4_458,18
4_459,14
4_460,13
4_461,7
4_462,18
4_463,5
4_464,7
4_465,10
4_466,9
4_467,7
4_468,10
4_469,6
4_470,4
4_471,8
4_472,4
4_473,19
4_474,16
4_475,11
4_476,7
4_477,50
4_478,5
4_479,5
4_480,11
4_481,5
4_482,8
4_483,5
4_484,6
4_485,13
4_486,10
4_487,15
4_488,11
4_489,12
4_490,12
4_491,2
4_492,0
4_493,2
4_494,3
4_495,10
4_496,7
4_497,9
4_498,14
4_499,13
4_500,1
4_501,9
4_502,6
4_503,9
4_504,12
4_505,2
4_506,15
4_507,4
4_508,0
4_509,2
4_510,4
4_511,13
4_512,28
4_513,8
4_514,9
4_515,1
4_516,9
4_517,13
4_518,8
4_519,9
4_520,14
4_521,3
4_522,12
4_523,4
4_524,6
4_525,17
4_526,11
4_527,8
4_528,6
4_529,14
4_530,4
4_531,10
4_532,8
4_533,8
4_534,9
4_535,8
4_536,4
4_537,3
4_538,13
4_539,6
4_540,4
4_541,8
4_542,7
4_543,6
4_544,5
4_545,5
4_546,13
4_547,7
4_548,13
4_549,4
4_550,1
4_551,3
4_552,10
4_553,8
4_554,23
4_555,11
4_556,7
4_557,9
4_558,4
4_559,8
4_560,10
4_561,8
4_562,13
4_563,11
4_564,21
4_565,7
4_566,14
4_567,11
4_568,5
4_569,11
4_570,11
4_571,8
4_572,10
4_573,8
4_574,12
4_575,9
4_576,14
4_577,13
4_578,7
4_579,7
4_580,4
4_581,6
4_582,16
4_583,4
4_584,8
4_585,8
4_586,7
4_587,9
4_588,7
4_589,9
4_590,7
4_591,10
4_592,12
4_593,10
4_594,10
4_595,15
4_596,4
4_597,6
4_598,7
4_599,2
4_600,5
4_601,12
4_602,13
4_603,10
4_604,6
4_605,10
4_606,7
4_607,4
4_608,7
4_609,5
4_610,3
4_611,7
4_612,6
4_613,7
4_614,6
4_615,4
4_616,6
4_617,3
4_618,10
4_619,11
4_620,7
4_621,9
4_622,19
4_623,15
4_624,4
4_625,15
4_626,10
4_627,4
4_628,4
4_629,4
4_630,5
4_631,6
4_632,3
4_633,6
4_634,4
4_635,7
4_636,9
4_637,4
4_638,3
4_639,4
4_640,13
4_641,3
4_642,8
4_643,7
4_644,9
4_645,7
4_646,12
4_647,5
4_648,3
4_649,28
4_650,10
4_651,8
4_652,6
4_653,8
4_654,9
4_655,6
4_656,6
4_657,5
4_658,3
4_659,10
4_660,5
4_661,8
4_662,10
4_663,6
4_664,3
4_665,11
4_666,7
4_667,3
4_668,13
4_669,11
4_670,13
4_671,8
4_672,4
4_673,2
4_674,9
4_675,8
4_676,7
4_677,3
4_678,2
4_679,9
4_680,5
4_681,9
4_682,7
4_683,10
4_684,7
4_685,14
4_686,6
4_687,7
4_688,4
4_689,8
4_690,2
4_691,13
4_692,11
4_693,7
4_694,10
4_695,11
4_696,2
4_697,14
4_698,7
4_699,12
4_700,13
4_701,6
4_702,18
4_703,4
4_704,6
4_705,5
4_706,11
4_707,3
4_708,10
4_709,7
4_710,7
4_711,5
4_712,1
4_713,10
4_714,4
4_715,8
4_716,11
4_717,7
4_718,8
4_719,3
4_720,7
4_721,10
4_722,3
4_723,4
4_724,3
4_725,4
4_726,3
4_727,7
4_728,8
4_729,3
4_730,13
4_731,3
4_732,15
4_733,19
4_734,7
4_735,7
4_736,5
4_737,11
4_738,12
4_739,4
4_740,9
4_741,4
4_742,7
4_743,9
4_744,2
4_745,7
4_746,8
4_747,13
4_748,10
4_749,5
4_750,11
4_751,6
4_752,13
4_753,8
4_754,7
4_755,6
4_756,5
4_757,5
4_758,8
4_759,12
4_760,7
4_761,5
4_762,8
4_763,10
4_764,8
4_765,5
4_766,9
4_767,5
4_768,6
4_769,5
4_770,3
4_771,8
4_772,5
4_773,4
4_774,10
4_775,5
4_776,15
4_777,6
4_778,3
4_779,7
4_780,6
4_781,16
4_782,5
4_783,12
4_784,8
4_785,6
4_786,5
4_787,5
4_788,12
4_789,2
4_790,5
4_791,2
4_792,7
4_793,8
4_794,5
4_795,9
4_796,11
4_797,5
4_798,5
4_799,2
4_800,4
4_801,6
4_802,5
4_803,4
4_804,1
4_805,1
4_806,12
4_807,8
4_808,7
4_809,5
4_810,5
4_811,7
4_812,6
4_813,5
4_814,4
4_815,4
4_816,3
4_817,10
4_818,6
4_819,13
4_820,7
4_821,2
4_822,4
4_823,0
4_824,3
4_825,4
4_826,6
4_827,7
4_828,8
4_829,9
4_830,8
4_831,8
4_832,9
4_833,9
4_834,10
4_835,8
4_836,6
4_837,2
4_838,7
4_839,3
4_840,3
4_841,1
4_842,3
4_843,3
4_844,16
4_845,10
4_846,8
4_847,5
4_848,6
4_849,4
4_850,5
4_851,1
4_852,3
4_853,2
4_854,8
4_855,4
4_856,7
4_857,3
4_858,1
4_859,5
4_860,12
4_861,9
4_862,1
4_863,7
4_864,7
4_865,3
4_866,7
4_867,4
4_868,8
4_869,6
4_870,5
4_871,9
4_872,11
4_873,2
4_874,5
4_875,3
4_876,2
4_877,4
5_5,267
5_6,28
5_7,34
5_8,29
5_9,50
5_10,46
5_11,11
5_12,18
5_13,74
5_14,11
5_15,14
5_16,14
5_17,50
5_18,18
5_19,10
5_20,42
5_21,28
5_22,140
5_23,45
5_24,7
5_25,27
5_26,15
5_27,28
5_28,49
5_29,29
5_30,14
5_31,31
5_32,12
5_33,36
5_34,122
5_35,129
5_36,34
5_37,34
5_38,6
5_39,23
5_40,31
5_41,17
5_42,22
5_43,21
5_44,19
5_45,41
5_46,36
5_47,34
5_48,14
5_49,139
5_50,38
5_51,76
5_52,174
5_53,36
5_54,20
5_55,18
5_56,42
5_57,22
5_58,18
5_59,42
5_60,15
5_61,117
5_62,15
5_63,58
5_64,17
5_65,11
5_66,12
5_67,11
5_68,25
5_69,24
5_70,15
5_71,88
5_72,9
5_73,23
5_74,7
5_75,11
5_76,85
5_77,7
5_78,18
5_79,71
5_80,14
5_81,8
5_82,84
5_83,7
5_84,97
5_85,4
5_86,25
5_87,8
5_88,27
5_89,6
5_90,11
5_91,28
5_92,6
5_93,17
5_94,38
5_95,147
5_96,25
5_97,35
5_98,41
5_99,37
5_100,41
5_101,11
5_102,11
5_103,23
5_104,56
5_105,72
5_106,30
5_107,22
5_108,17
5_109,22
5_110,15
5_111,15
5_112,11
5_113,7
5_114,28
5_115,27
5_116,12
5_117,15
5_118,18
5_119,15
5_120,133
5_121,7
5_122,17
5_123,23
5_124,89
5_125,33
5_126,49
5_127,20
5_128,10
5_129,69
5_130,38
5_131,14
5_132,30
5_133,14
5_134,24
5_135,10
5_136,10
5_137,10
5_138,65
5_139,19
5_140,21
5_141,53
5_142,12
5_143,22
5_144,12
5_145,14
5_146,33
5_147,36
5_148,15
5_149,19
5_150,16
5_151,32
5_152,9
5_153,15
5_154,18
5_155,83
5_156,21
5_157,53
5_158,84
5_159,12
5_160,13
5_161,31
5_162,29
5_163,125
5_164,22
5_165,10
5_166,54
5_167,15
5_168,8
5_169,27
5_170,11
5_171,21
5_172,8
5_173,32
5_174,16
5_175,10
5_176,10
5_177,17
5_178,41
5_179,25
5_180,38
5_181,9
5_182,45
5_183,27
5_184,12
5_185,6
5_186,22
5_187,13
5_188,42
5_189,10
5_190,25
5_191,5
5_192,94
5_193,22
5_194,24
5_195,13
5_196,15
5_197,17
5_198,11
5_199,2
5_200,1
5_201,7
5_202,2
5_203,14
5_204,4
5_205,11
5_206,6
5_207,21
5_208,36
5_209,19
5_210,15
5_211,12
5_212,10
5_213,16
5_214,27
5_215,15
5_216,10
5_217,34
5_218,12
5_219,6
5_220,4
5_221,10
5_222,9
5_223,34
5_224,12
5_225,13
5_226,37
5_227,20
5_228,9
5_229,10
5_230,23
5_231,13
5_232,49
5_233,60
5_234,5
5_235,24
5_236,26
5_237,12
5_238,12
5_239,59
5_240,8
5_241,11
5_242,11
5_243,16
5_244,20
5_245,29
5_246,9
5_247,34
5_248,35
5_249,44
5_250,66
5_251,29
5_252,27
5_253,20
5_254,23
5_255,25
5_256,48
5_257,23
5_258,15
5_259,71
5_260,57
5_261,33
5_262,41
5_263,16
5_264,51
5_265,74
5_266,16
5_267,26
5_268,15
5_269,11
5_270,17
5_271,49
5_272,26
5_273,22
5_274,14
5_275,19
5_276,30
5_277,17
5_278,18
5_279,33
5_280,9
5_281,22
5_282,3
5_283,4
5_284,9
5_285,15
5_286,18
5_287,18
